Date,Close
9/16/2014,457.334
9/17/2014,424.44
9/18/2014,394.796
9/19/2014,408.904
9/20/2014,398.821
9/21/2014,402.152
9/22/2014,435.791
9/23/2014,423.205
9/24/2014,411.574
9/25/2014,404.425
9/26/2014,399.52
9/27/2014,377.181
9/28/2014,375.467
9/29/2014,386.944
9/30/2014,383.615
10/1/2014,375.072
10/2/2014,359.512
10/3/2014,328.866
10/4/2014,320.51
10/5/2014,330.079
10/6/2014,336.187
10/7/2014,352.94
10/8/2014,365.026
10/9/2014,361.562
10/10/2014,362.299
10/11/2014,378.549
10/12/2014,390.414
10/13/2014,400.87
10/14/2014,394.773
10/15/2014,382.556
10/16/2014,383.758
10/17/2014,391.442
10/18/2014,389.546
10/19/2014,382.845
10/20/2014,386.475
10/21/2014,383.158
10/22/2014,358.417
10/23/2014,358.345
10/24/2014,347.271
10/25/2014,354.704
10/26/2014,352.989
10/27/2014,357.618
10/28/2014,335.591
10/29/2014,345.305
10/30/2014,338.321
10/31/2014,325.749
11/1/2014,325.892
11/2/2014,327.554
11/3/2014,330.492
11/4/2014,339.486
11/5/2014,349.29
11/6/2014,342.415
11/7/2014,345.488
11/8/2014,363.264
11/9/2014,366.924
11/10/2014,367.695
11/11/2014,423.561
11/12/2014,420.735
11/13/2014,397.818
11/14/2014,376.133
11/15/2014,387.882
11/16/2014,387.408
11/17/2014,375.198
11/18/2014,380.555
11/19/2014,357.84
11/20/2014,350.848
11/21/2014,352.92
11/22/2014,367.573
11/23/2014,376.901
11/24/2014,375.348
11/25/2014,368.37
11/26/2014,369.67
11/27/2014,376.447
11/28/2014,375.491
11/29/2014,378.047
11/30/2014,379.245
12/1/2014,381.315
12/2/2014,375.01
12/3/2014,369.604
12/4/2014,376.854
12/5/2014,374.785
12/6/2014,375.095
12/7/2014,361.909
12/8/2014,352.219
12/9/2014,346.365
12/10/2014,350.506
12/11/2014,352.542
12/12/2014,347.376
12/13/2014,351.632
12/14/2014,345.345
12/15/2014,327.062
12/16/2014,319.776
12/17/2014,311.396
12/18/2014,317.843
12/19/2014,329.956
12/20/2014,320.843
12/21/2014,331.886
12/22/2014,334.572
12/23/2014,322.534
12/24/2014,319.008
12/25/2014,327.924
